Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~0ALD488.PrjPcb|ReportField=ProjectFullPath~D:\开源 2022.2.15\即将开源\486主板原理图&PCB\0ALD488\0ALD488.PrjPcb|ReportField=Title~Bill of Materials For Project [0ALD488.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~399|ReportField=ReportTime~22:52:13|ReportField=ReportDate~2022/3/29|ReportField=ReportDateTime~2022/3/29 22:52:13|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2022/3/29|ReportField=CurrentTime~22:52:05|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\开源 2022.2.15\即将开源\486主板原理图&PCB\0ALD488\Sheet1.SchDoc|ReportField=DocumentName~Sheet1.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2022/2/26|ReportField=Organization~|ReportField=ProjectName~0ALD488.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~0ALD488.PrjPcb|ReportField=DataSourceFullPath~D:\开源 2022.2.15\即将开源\486主板原理图&PCB\0ALD488\0ALD488.PrjPcb
10k||R11, R12, R13, R14, R39, R43, R45, R47, R48, R55, R56, R57, R59, R60, R61, R62, R63, R64, R70, R73, R74, R100, R101, R102, R103, R105, R106, R107, RN51, RN52, RN53, RN54, RN55, RN56, RN57, RN58, RN59, RN60, RN61, RN62, RN63, RN64, RN65, RN66, RN67, RN68, RN69, RN70, RN71, RN72, RN73, RN74, RN75, RN76, RN77, RN78, RN79, RN80, RN81, RN82, RP212, RP213, RP214, RP221, RP222, RP223, RP224, RQ1, RQ2, RQ3, RQ4, RQ5, RQ6, RQ7, RQ8, RQ9, RQ10, RQ11, RQ12, RU21, RU22|R0603|RES2|81
10||R17, R27|R0603|RES2|2
360 1%||R29|R0603|RES2|1
150 1%||R31|R0603|RES2|1
5.1k||R41|R0603|RES2|1
470||R42|R0603|RES2|1
1M||R44|R0603|RES2|1
330||R49|R0603|RES2|1
56||R67|R0603|RES2|1
NC||R69, R71, R72|R0603|RES2|3
30k||RU1|R0603|RES2|1
0.1||RU3, RU4, RU5|2512|RES2|3
510||RU7, RU8, RU19, RU20|R0603|RES2|4
POWER||S1|SW 8x8|双刀双柄开关|1
SW1||SW1|SW1|SW1|1
TFT-1.44||TFT1|MY-1.44TFT|TFT-1.44|1
27C010||U2|ZIF32|27C010|1
74LS153||U5, U10|DIP-16|74LS153|2
CMA8815||U6|DIP14|CMA8815|1
74LS244||U7|DIP20|74LS244|1
74LS245||U8, U9, U12, U14, U16, U17, U18|SOP20|74LS245|7
ALD93C488A||U13|QFP208|ALD93C488A|1
74LS14||U15|SO-14|74LS14|1
GAL16V8D||U19|DIP20|GAL16V8D|1
STC8A8K64S4A12_LQFP44||UM1|LQFP44|STC8A8K64S4A12_LQFP44|1
INA219_SOP||UM2, UM3, UM4|SO-8|INA219_SOP|3
XL4015||UM5, UM6|TO-263(T)|XL4015|2
LM7805CT||UM8|TO-252(DPAK)|LM7805CT|1
CH340C||UM9|SOP-16|CH340G|1
USB_Micro||USB1|USB_Micro|USB_Micro|1
10k||VR1, VR2|3x3P|VR|2
14.318M||X1|5032|CRYSTAL|1
32768k||X2|CRY-26|CRYSTAL|1
